User-agent: *
Allow: /
Allow: /pricing
Allow: /login
Allow: /signup
Allow: /alternatives
Allow: /alternatives/
Allow: /comparisons
Allow: /comparisons/
Allow: /how-to/
Allow: /industry/
Allow: /gen-z/
Allow: /templates
Allow: /templates/
Allow: /blog
Allow: /blog/

# Protect private dashboard and user settings
Disallow: /dataroom
Disallow: /settings
Disallow: /audit
Disallow: /preview/
Disallow: /api/
Disallow: /view/
Disallow: /sign/
Disallow: /checkout
Disallow: /payment-success
Disallow: /document-sharing

Sitemap: https://www.doctransfer.app/sitemap.xml
